epoch,accuracy,loss,val_accuracy,val_loss
0,0.03552088141441345,6.8495774269104,NA,NA
1,0.037173014134168625,6.484030246734619,NA,NA
2,0.037173014134168625,6.366164207458496,NA,NA
3,0.037173014134168625,6.299304962158203,NA,NA
4,0.03744836896657944,6.257048606872559,NA,NA
5,0.039467643946409225,6.206610679626465,NA,NA
6,0.04056906700134277,6.141178607940674,NA,NA
7,0.043139055371284485,6.077592372894287,NA,NA
8,0.039467643946409225,6.023085594177246,NA,NA
9,0.04378155246376991,5.960257530212402,NA,NA
10,0.04488297551870346,5.894120693206787,NA,NA
11,0.04690225049853325,5.826158046722412,NA,NA
12,0.050206515938043594,5.762806415557861,NA,NA
13,0.04873795434832573,5.701257228851318,NA,NA
14,0.050665441900491714,5.640316009521484,NA,NA
15,0.052592933177948,5.58002233505249,NA,NA
16,0.05176686495542526,5.534245491027832,NA,NA
17,0.05442863702774048,5.474878311157227,NA,NA
18,0.05332721397280693,5.428154945373535,NA,NA
19,0.054612208157777786,5.370863437652588,NA,NA
20,0.055254705250263214,5.323780059814453,NA,NA
21,0.05608076974749565,5.279466152191162,NA,NA
22,0.057273980230093,5.226494312286377,NA,NA
23,0.06021110713481903,5.181260585784912,NA,NA
24,0.05883432924747467,5.1249680519104,NA,NA
25,0.06250573694705963,5.071802139282227,NA,NA
26,0.05975218117237091,5.019787311553955,NA,NA
27,0.06342358887195587,4.968935966491699,NA,NA
28,0.05534648895263672,5.419541835784912,NA,NA
29,0.05993574857711792,5.162529468536377,NA,NA
30,0.062138594686985016,5.052484035491943,NA,NA
31,0.05993574857711792,5.032843589782715,NA,NA
32,0.06039467826485634,4.998190402984619,NA,NA
33,0.06011931970715523,4.9165425300598145,NA,NA
34,0.06470858305692673,4.840308666229248,NA,NA
35,0.06369894742965698,4.793720245361328,NA,NA
36,0.06792106479406357,4.73749303817749,NA,NA
37,0.07058283686637878,4.676458358764648,NA,NA
38,0.06929784268140793,4.64484977722168,NA,NA
39,0.07508031278848648,4.590616703033447,NA,NA
40,0.07241854071617126,4.537948131561279,NA,NA
41,0.07654887437820435,4.499975204467773,NA,NA
42,0.07994493097066879,4.443307876586914,NA,NA
43,0.08425883203744888,4.401047229766846,NA,NA
44,0.08673703670501709,4.354156970977783,NA,NA
45,0.09297843277454376,4.304370880126953,NA,NA
46,0.09426342695951462,4.262836456298828,NA,NA
47,0.09444699436426163,4.222132205963135,NA,NA
48,0.09967875480651855,4.1784563064575195,NA,NA
49,0.10445158183574677,4.126275539398193,NA,NA
50,0.10390087217092514,4.098242282867432,NA,NA
51,0.11050941050052643,4.047739028930664,NA,NA
52,0.11335474997758865,4.0199055671691895,NA,NA
53,0.12060578167438507,3.9722819328308105,NA,NA
54,0.12271684408187866,3.9289212226867676,NA,NA
55,0.1257457584142685,3.891359567642212,NA,NA
56,0.12996786832809448,3.8570849895477295,NA,NA
57,0.13758604228496552,3.8110177516937256,NA,NA
58,0.14089031517505646,3.769954204559326,NA,NA
59,0.14832492172718048,3.721848726272583,NA,NA
60,0.14823313057422638,3.7070446014404297,NA,NA
61,0.1534648984670639,3.663540840148926,NA,NA
62,0.15970629453659058,3.6224143505096436,NA,NA
63,0.16649839282035828,3.588623285293579,NA,NA
64,0.17072051763534546,3.553717613220215,NA,NA
65,0.1783386915922165,3.5187690258026123,NA,NA
66,0.1833868771791458,3.4937431812286377,NA,NA
67,0.1877007782459259,3.4402592182159424,NA,NA
68,0.19128040969371796,3.420036792755127,NA,NA
69,0.19284075498580933,3.3917481899261475,NA,NA
70,0.20275355875492096,3.3555493354797363,NA,NA
71,0.210555300116539,3.307701826095581,NA,NA
72,0.21128958463668823,3.2865686416625977,NA,NA
73,0.21771454811096191,3.2785983085632324,NA,NA
74,0.2217530906200409,3.2296619415283203,NA,NA
75,0.22726021707057953,3.2040302753448486,NA,NA
76,0.23157411813735962,3.1590280532836914,NA,NA
77,0.23864157497882843,3.139692544937134,NA,NA
78,0.24607618153095245,3.106684446334839,NA,NA
79,0.2471776008605957,3.0769765377044678,NA,NA
80,0.256264328956604,3.0468530654907227,NA,NA
81,0.2536025643348694,3.054795503616333,NA,NA
82,0.26452502608299255,2.9936633110046387,NA,NA
83,0.26223036646842957,2.9716484546661377,NA,NA
84,0.27315282821655273,2.9585886001586914,NA,NA
85,0.2721431851387024,2.929859161376953,NA,NA
86,0.27994492650032043,2.910780429840088,NA,NA
87,0.2843506336212158,2.8784475326538086,NA,NA
88,0.28627809882164,2.843730926513672,NA,NA
89,0.2947223484516144,2.825620651245117,NA,NA
90,0.3041762411594391,2.792739152908325,NA,NA
91,0.3042680025100708,2.7696609497070312,NA,NA
92,0.31050941348075867,2.763578176498413,NA,NA
93,0.31702616810798645,2.7270395755767822,NA,NA
94,0.3139054477214813,2.712695837020874,NA,NA
95,0.3201468586921692,2.694934129714966,NA,NA
96,0.32574576139450073,2.647552013397217,NA,NA
97,0.33106929063796997,2.6311309337615967,NA,NA
98,0.33318036794662476,2.618816614151001,NA,NA
99,0.33749425411224365,2.5893421173095703,NA,NA
100,0.3430931568145752,2.562252998352051,NA,NA
101,0.34630563855171204,2.5575666427612305,NA,NA
102,0.3541073799133301,2.526022434234619,NA,NA
103,0.36080771684646606,2.4915244579315186,NA,NA
104,0.3656723201274872,2.4857633113861084,NA,NA
105,0.36016520857810974,2.4873223304748535,NA,NA
106,0.3643873333930969,2.446310043334961,NA,NA
107,0.37595227360725403,2.422736406326294,NA,NA
108,0.38145938515663147,2.3886430263519287,NA,NA
109,0.3794400990009308,2.396698474884033,NA,NA
110,0.3864157795906067,2.3564934730529785,NA,NA
111,0.38604864478111267,2.364043712615967,NA,NA
112,0.39238181710243225,2.314816951751709,NA,NA
113,0.39926570653915405,2.307875156402588,NA,NA
114,0.4007342755794525,2.29433536529541,NA,NA
115,0.40385496616363525,2.290663957595825,NA,NA
116,0.41330885887145996,2.259763479232788,NA,NA
117,0.41541990637779236,2.2564687728881836,NA,NA
118,0.4089031517505646,2.2256646156311035,NA,NA
119,0.4210188090801239,2.2004339694976807,NA,NA
120,0.42735201120376587,2.168700933456421,NA,NA
121,0.43120697140693665,2.160066843032837,NA,NA
122,0.4306562542915344,2.1598050594329834,NA,NA
123,0.43597981333732605,2.133331537246704,NA,NA
124,0.43864157795906067,2.1197686195373535,NA,NA
125,0.44020193815231323,2.1192712783813477,NA,NA
126,0.44497475028038025,2.0848400592803955,NA,NA
127,0.44681045413017273,2.0838797092437744,NA,NA
128,0.451124370098114,2.0635921955108643,NA,NA
129,0.45415326952934265,2.044201135635376,NA,NA
130,0.4575493335723877,2.0167236328125,NA,NA
131,0.4550711214542389,2.023987054824829,NA,NA
132,0.46562644839286804,1.9944658279418945,NA,NA
133,0.4690224826335907,1.9829185009002686,NA,NA
134,0.4667278528213501,1.98624849319458,NA,NA
135,0.47443780303001404,1.955367088317871,NA,NA
136,0.47976136207580566,1.9422285556793213,NA,NA
137,0.47508031129837036,1.9340085983276367,NA,NA
138,0.4876548945903778,1.9028996229171753,NA,NA
139,0.4804956316947937,1.9117233753204346,NA,NA
140,0.497016966342926,1.8754963874816895,NA,NA
141,0.49821019172668457,1.867287516593933,NA,NA
142,0.49738413095474243,1.8500781059265137,NA,NA
143,0.5007801651954651,1.8515350818634033,NA,NA
144,0.5068380236625671,1.8228634595870972,NA,NA
145,0.5025240778923035,1.8198573589324951,NA,NA
146,0.5129876136779785,1.7932772636413574,NA,NA
147,0.5061036944389343,1.8006094694137573,NA,NA
148,0.5156493782997131,1.764448881149292,NA,NA
149,0.5205140113830566,1.7581552267074585,NA,NA
150,0.5213400721549988,1.7471426725387573,NA,NA
151,0.5239100456237793,1.7540475130081177,NA,NA
152,0.5286828875541687,1.7460538148880005,NA,NA
153,0.533363938331604,1.7103627920150757,NA,NA
154,0.5285910964012146,1.7118401527404785,NA,NA
155,0.5319871306419373,1.701032042503357,NA,NA
156,0.5352914333343506,1.6881464719772339,NA,NA
157,0.5453878045082092,1.6628739833831787,NA,NA
158,0.542909562587738,1.656975269317627,NA,NA
159,0.5501606464385986,1.6468160152435303,NA,NA
160,0.5546581149101257,1.6194170713424683,NA,NA
161,0.5507113337516785,1.624669075012207,NA,NA
162,0.5550252199172974,1.6093907356262207,NA,NA
163,0.5577787756919861,1.6118336915969849,NA,NA
164,0.5609912872314453,1.5975335836410522,NA,NA
165,0.5559430718421936,1.591313362121582,NA,NA
166,0.5722808837890625,1.5379719734191895,NA,NA
167,0.5720055103302002,1.553109049797058,NA,NA
168,0.5773290395736694,1.524581789970398,NA,NA
169,0.5708122849464417,1.5304020643234253,NA,NA
170,0.5768701434135437,1.5287840366363525,NA,NA
171,0.5808168649673462,1.5017979145050049,NA,NA
172,0.5787058472633362,1.520438551902771,NA,NA
173,0.5791647434234619,1.5169333219528198,NA,NA
174,0.5804497599601746,1.504568099975586,NA,NA
175,0.5858650803565979,1.4877198934555054,NA,NA
176,0.5804497599601746,1.4951770305633545,NA,NA
177,0.5992656946182251,1.452762484550476,NA,NA
178,0.593391478061676,1.4561264514923096,NA,NA
179,0.5853143930435181,1.4522241353988647,NA,NA
180,0.5958696603775024,1.451859474182129,NA,NA
181,0.6028453707695007,1.4168879985809326,NA,NA
182,0.6035796403884888,1.4202947616577148,NA,NA
183,0.6040385365486145,1.4025521278381348,NA,NA
184,0.6103717088699341,1.3811993598937988,NA,NA
185,0.6055989265441895,1.3952229022979736,NA,NA
186,0.6189077496528625,1.3720786571502686,NA,NA
187,0.6086277961730957,1.388439416885376,NA,NA
188,0.616337776184082,1.3687326908111572,NA,NA
189,0.6201009750366211,1.3464417457580566,NA,NA
190,0.6250573396682739,1.3387422561645508,NA,NA
191,0.6234970092773438,1.328334093093872,NA,NA
192,0.6241394877433777,1.3317326307296753,NA,NA
193,0.6296465992927551,1.3131773471832275,NA,NA
194,0.6302891373634338,1.3124136924743652,NA,NA
195,0.6290041208267212,1.3178068399429321,NA,NA
196,0.6380908489227295,1.2734060287475586,NA,NA
197,0.6427718997001648,1.2585954666137695,NA,NA
198,0.637815535068512,1.2749688625335693,NA,NA
199,0.6419458389282227,1.270201325416565,NA,NA
